OBJECTID,NAME,2019 White Pop.,2019 Black Pop.,2019 Native American Pop.,2019 Asian pop.,2019 Pacific Islander Pop.,2019 Other Race,2019 races 2+ pop.,2019 Hisp. Pop.,2019 Minority Pop.,2019 Base Pop.,2019 Diversity Index
1,A Mountain,1443,316,227,68,3,1236,155,2638,3164,3448,87.9
2,Adelanto,123,43,106,5,0,92,20,218,348,389,90.5
3,Alvernon Heights,186,31,7,7,1,67,21,201,246,320,81.4
4,Amphi,3967,612,314,469,26,1579,495,3898,5380,7462,85.2
5,Armory Park,1411,66,61,41,3,229,113,776,958,1924,72
6,Arroyo Chico,2060,107,78,66,7,511,180,1614,1900,3009,76.3
7,Avondale,1141,122,51,39,2,162,119,516,762,1636,72
8,Balboa Heights,787,88,92,84,2,394,99,869,1147,1546,86.3
9,Barrio Anita,207,10,29,6,0,98,21,231,267,371,83.2
10,Barrio Blue Moon,510,72,69,20,3,229,53,524,672,956,85.1
11,Barrio Centro,677,51,40,20,7,248,73,776,899,1116,78.6
12,Barrio Hollywood,1373,35,154,18,3,910,118,2317,2447,2611,77.6
13,Barrio San Antonio,252,12,10,12,0,39,19,134,175,344,71.8
14,Barrio Santa Rosa,495,158,71,11,0,357,63,736,964,1155,88.9
15,Barrio Viejo,585,19,25,9,0,131,52,408,461,821,74.6
16,Bear Canyon,2141,97,20,104,2,83,104,400,698,2551,48
17,Blenman-Elm,2521,83,61,217,8,197,146,647,1072,3233,58.3
18,Broadmoor-Broadway,685,18,21,26,0,93,32,324,388,875,67.2
19,Broadway/Northeast,561,26,9,16,1,41,37,166,236,691,58.1
20,Campbell-Grant,1077,35,22,39,1,69,49,294,411,1292,54.9
21,Campus Farm,5079,389,171,289,19,1388,361,3086,4076,7696,77.1
22,Catalina Vista,599,13,7,23,1,28,24,118,171,695,46.7
23,Catalina Vista/Blenman-Elm,74,3,1,5,0,3,3,16,26,89,51.9
24,Houghton South,3869,257,33,226,20,182,217,993,1615,4804,56.1
25,Colonia Del Valle,1927,78,29,79,11,242,94,752,962,2460,64.5
26,Corbett,4103,451,158,231,9,1233,379,3097,4017,6564,80.1
27,Cottonwood Manor,238,3,6,5,2,42,13,117,134,309,68.7
28,Desert Palms Park,305,6,2,9,1,17,11,55,82,351,44.6
29,Dietz,5568,658,133,290,39,771,428,2357,3639,7887,70.6
30,Dodge Flower,1787,365,99,184,45,385,231,1028,1785,3096,80.4
31,Doolen-Fruitvale,1171,128,56,39,0,336,130,740,987,1860,79.1
32,Drexel Park,1142,56,89,7,1,1023,110,2214,2310,2428,81.3
33,Duffy,884,81,13,46,1,94,88,318,505,1207,66.8
34,Dunbar Spring,683,70,62,80,1,151,50,343,566,1097,77.1
35,Eastside,3325,143,31,307,1,174,129,840,1379,4110,55.4
36,El Gheko,1490,69,24,33,3,109,75,428,587,1803,56.3
37,El Conquistador,139,2,3,8,0,12,6,42,58,170,57.9
38,El Cortez,220,61,17,29,0,112,23,246,354,462,87.5
39,El Montevideo,303,9,1,9,0,6,9,64,87,337,43.9
40,El Presidio,403,29,39,24,1,168,27,445,526,691,81.2
41,El Rio Acres,762,164,310,19,0,639,91,1383,1794,1985,89.7
42,Elvira,1837,39,115,12,6,1151,124,2964,3080,3284,74.1
43,Enchanted Hills,742,66,113,11,0,537,79,1200,1352,1548,84.5
44,Flowing Wells,6523,199,184,209,10,1803,310,4852,5454,9238,74.9
45,Glenn Heights,536,9,4,20,0,17,14,85,126,600,39.5
46,Country Glenn,1042,113,36,39,5,142,70,420,629,1447,69.1
47,Groves Lincoln Park,3680,390,60,242,9,611,302,1770,2566,5294,72.8
48,Harlan Heights,1209,74,22,38,4,117,40,401,556,1504,60.5
49,Old Spanish Trail,2773,158,40,240,1,182,134,777,1277,3528,59
50,Hedrick Acres,2714,218,144,183,18,387,211,1140,1761,3875,70.9
51,Highland Vista Cinco Via,700,24,9,38,0,45,27,179,270,843,53.9
52,Houghton East,3792,88,21,152,8,146,140,621,990,4347,42.4
53,Iron Horse,446,16,18,35,0,50,28,130,213,593,62.6
54,Ironwood Ridge,95,7,8,9,0,34,8,97,119,161,81.5
55,Jefferson Park,1681,65,42,217,2,169,87,499,871,2263,63.1
56,Julia Keen,3447,204,161,92,2,1319,206,3763,4141,5431,76.7
57,Keeling,2646,320,245,185,6,1133,228,2780,3497,4763,83.7
58,La Madera,847,37,17,30,2,76,54,225,341,1063,57.7
59,Lakeside Park,3969,408,103,207,4,625,331,1976,2762,5647,72.7
60,Las Vistas,1600,250,131,43,1,1040,190,2647,3020,3255,82.6
61,Limberlost,2422,187,150,208,12,621,199,1659,2190,3799,79
62,Garden District,4551,444,192,267,12,819,356,2247,3213,6641,73.7
63,Midvale Park,7464,546,702,178,26,5036,614,11553,12774,14566,82.1
64,Miracle Manor,2279,129,180,110,24,649,167,2293,2678,3538,77.2
65,Miramonte,2454,239,115,179,10,341,230,971,1594,3568,70.9
66,Mitman,975,65,23,45,2,110,55,346,496,1275,64.4
67,Mortimore,703,117,41,39,2,302,68,879,1057,1272,81.9
68,Mountain First Avenue,1028,46,45,87,2,111,53,380,570,1372,66
69,Mountain View,965,84,51,51,3,236,82,632,815,1472,77.8
70,Myers,2631,551,140,174,18,1384,349,2852,3774,5247,86.7
71,Naylor,581,85,47,46,0,273,82,636,811,1114,85.7
72,North Dodge,1358,213,110,26,13,343,172,828,1234,2235,79.7
73,North University,1443,32,27,347,0,112,71,322,776,2032,60.9
74,Oak Flower,1677,206,94,98,13,249,141,761,1234,2478,73.1
75,Old Fort Lowell,1806,74,22,123,1,137,77,452,732,2240,55.7
76,Palo Verde,3965,335,192,252,45,542,271,1490,2384,5602,69
77,Panorama Estates,67,1,3,2,0,21,4,63,70,98,74.6
78,Westside Development,2842,184,197,61,11,1283,220,3231,3620,4798,80.2
79,Parkway Terrace,119,13,8,3,3,57,15,152,181,218,82.5
80,Peter Howell,1527,61,29,54,1,107,81,440,619,1860,56.8
81,Pie Allen,550,19,8,66,0,37,38,140,255,718,59.1
82,Poets Square,902,28,18,28,2,68,68,346,439,1114,62.4
83,RillitoBend,1351,41,21,87,0,130,93,337,535,1723,57.6
84,Pueblo Gardens,1233,166,92,73,1,846,161,1984,2285,2572,84.7
85,Richland Heights East,400,43,17,34,0,51,34,155,260,579,70.3
86,Richland Heights West,426,14,14,16,2,38,18,110,162,528,56.2
87,Rillito,1048,71,28,157,3,139,99,413,721,1545,71.2
88,Rincon Heights,1637,70,53,176,6,218,111,605,958,2271,67.9
89,Rita Ranch,13274,987,129,707,76,1172,975,4653,6955,17320,64
90,Roberts,1231,235,72,197,6,505,96,1366,1872,2342,84.9
91,Rose,1359,26,108,6,0,645,52,2056,2118,2196,66
92,Rosemont West,1211,47,18,56,3,165,94,529,686,1594,67.7
93,Saguaro Miraflores,492,33,12,31,0,84,38,310,391,690,74.1
94,Sam Hughes,4141,120,61,178,6,194,161,917,1367,4861,49.5
95,Samos,841,24,35,24,1,64,40,269,353,1029,58.7
96,San Carlos,133,13,4,4,1,21,9,55,80,185,69.8
97,San Clemente,546,21,8,23,0,73,37,220,289,708,65.9
98,San Gabriel,659,33,13,24,0,104,52,325,409,885,70.1
99,San Ignacio Yaqui,228,62,126,9,1,140,31,329,499,597,89.9
100,Santa Cruz Southwest,1609,53,135,22,6,986,112,2326,2470,2923,79.4
101,Santa Rita Park - West Ochoa,1087,160,142,9,1,516,97,1378,1653,2012,82.8
102,Sewell,530,33,12,33,0,76,37,204,300,721,67.6
103,South Harrison,5028,396,75,278,33,418,268,1659,2518,6496,62.5
104,South Park,1740,412,131,58,6,1190,142,2762,3323,3679,85.1
105,Cabrini,1434,158,76,41,10,219,132,709,1042,2070,73.2
106,Starr Pass,1362,68,44,52,8,213,66,741,907,1813,70.7
107,Stella Mann,2752,439,78,182,19,692,341,1708,2525,4503,79.6
108,Sunnyside,8953,261,743,76,13,4943,460,13975,14723,15449,72
109,Sunset Villa,733,40,74,16,2,388,40,1078,1169,1293,76.4
110,Swan Way Park,742,93,28,69,16,92,57,281,505,1097,70.9
111,Terra Del Sol,3385,251,69,101,18,551,256,1498,1997,4631,69.7
112,Thunderbird Heights/Wilmot Desert Esta,768,29,11,46,2,62,36,204,314,954,56.8
113,Tucson Park West #1,846,71,38,51,5,148,39,538,702,1198,74.5
114,Vista Del Monte,1282,93,37,30,7,138,74,426,624,1661,62.9
115,Wakefield,2526,61,282,17,7,1709,130,4320,4539,4732,75.7
116,West University,3479,153,89,360,7,232,228,853,1573,4548,58.8
117,Western Hills II,430,211,50,14,3,303,61,744,1000,1072,88.4
118,Wilshire Heights,276,7,2,10,0,29,12,98,120,336,60.5
119,Rancho Perdido Estates,65,4,1,3,0,4,4,16,26,81,54.8
120,Mesquite Ranch,1473,98,13,86,7,69,83,378,615,1829,56.1
121,Desert Aire/Loma Linda,363,17,5,26,4,31,25,134,203,471,64.4
122,Millville,162,21,17,3,0,40,12,146,182,255,78.8
123,Sombras Del Cerro,0,0,0,0,0,0,0,0,0,0,0
124,Rancho Buena,2210,162,149,42,4,1805,174,3679,4024,4546,83.5
125,Rosemont East,166,6,2,24,0,19,9,53,91,226,64.6
126,Udall Park,275,7,2,14,0,16,18,68,101,332,53.4
127,Menlo Park,2870,166,266,102,6,1304,153,3520,3953,4867,78.9
128,Silverbell Terrace,95,7,3,11,0,40,7,97,120,163,82.1
129,Broadway Pantano East,4107,486,64,139,24,533,346,1498,2337,5699,67.7
130,Miles,601,40,31,27,2,124,45,395,509,870,75.8
131,Sierra Estates,44,8,2,7,1,14,5,30,48,81,83
132,Silvercroft,147,18,15,2,0,132,14,271,300,328,85.5
133,Brichta,291,20,23,28,0,102,26,295,363,490,81.4
134,Cherry Avenue,5349,250,332,95,5,3687,374,8775,9273,10092,78.1
135,Fairgrounds,1200,57,122,4,1,836,64,2069,2198,2284,76.8
136,Bravo Park Lane,1906,125,139,50,2,1214,175,3093,3300,3611,78.8
137,Feldman`s,1642,114,51,415,1,181,119,538,1154,2523,69.9
138,Sugar Hill,890,189,61,96,1,301,102,624,973,1640,83.5
139,Toumey Park,1440,138,81,25,1,553,137,1299,1544,2375,81.2
140,El Encanto Estates,283,5,4,14,0,15,12,68,96,333,51.1
141,Colonia Solana,255,8,0,8,0,5,8,54,73,284,44.1
142,Winterhaven,472,23,7,16,4,49,26,145,206,597,60.2
143,Barrio Kroeger Lane,141,22,18,3,0,72,11,157,195,267,85.2
144,Palo Verde Park,3206,143,88,94,12,402,219,1278,1664,4164,65.8
145,Aldea Linda,171,8,2,12,2,14,12,63,95,221,64.5
146,St. Cyrils,1774,144,41,65,6,162,153,620,917,2345,64.7
147,Arcadia Rose,315,16,6,6,0,22,23,80,116,388,55.7
148,Saguaro Canyon,539,23,5,20,1,29,28,133,199,645,52.8
149,Barrio Nopal,3035,125,289,19,6,2322,222,5252,5611,6018,80
150,Santiago Hills,602,27,20,12,0,212,33,559,612,906,76.6
151,Coronado Heights,866,110,87,28,4,424,92,926,1172,1611,84.8
152,Harold Bell Wright Estates,830,39,13,11,2,60,24,229,298,979,53.8
153,Carriage Park,5512,530,81,208,25,572,334,1838,2812,7262,63.8
154,Copper Vista,1246,26,100,5,0,937,86,2170,2263,2400,77.6
155,West Lamar City Acres,259,3,19,0,0,81,16,340,358,378,61.7
156,Loma Verde,371,19,6,20,0,49,23,139,194,488,65.6
157,Downtown,110,7,3,6,0,15,10,47,67,151,69.8
158,Barrio Santa Cruz,118,12,14,4,0,57,9,146,169,214,82.3
159,Bonanza,4108,275,44,180,11,299,206,964,1577,5123,55.1
